TestEMA01,TestEMA03,TestEMA05,TestEMA07,PredEMA01,PredEMA03,PredEMA05,PredEMA07
9.440000131325425,9.600000551618676,9.660000136418653,9.859999872066076,8.32046,8.548027,8.43294,8.64615
9.460000238499044,9.63000029339718,9.680000754411582,9.749999958463013,8.320295,8.597,8.443009,8.74653
9.580000277745722,9.92000014230163,10.140000504584654,10.339999978400764,8.320712,8.641988,8.467737,8.833386
9.600000384919344,9.880000273410996,9.970000511159046,9.960000337280343,8.3206005,8.699871,8.542453,8.988091
9.71000037057921,10.130000253424813,10.34000011012108,10.479999566353843,8.320847,8.70792,8.609238,8.999049
9.810000906447316,10.30000049565736,10.520000412543151,10.62999993187934,8.320589,8.75984,8.662082,9.061131
9.859999966791271,10.30000049565736,10.409999643339187,10.399999991692605,8.320539,8.839457,8.701544,9.009718
9.939999791690708,10.42000010232926,10.550000024653974,10.609999705918124,8.32049,8.887534,8.673771,8.972887
9.970000556246188,10.350000491660126,10.380000031228366,10.31999975243955,8.320588,8.934862,8.651285,9.0115185
9.980000006037953,10.279999601875216,10.23999964991358,10.170000051505866,8.321261,8.96972,8.658912,8.960509
10.000000113211572,10.249999860096713,10.220000346799225,10.18999961287527,8.321549,8.951869,8.629509,9.018821
10.040000327558811,10.30000049565736,10.31000049801026,10.339999978400764,8.322702,8.942929,8.628853,8.995842
10.069999884524195,10.30000049565736,10.300000189013796,10.310000304050751,8.32324,8.945603,8.669573,9.066907
10.110000098871438,10.359999979214368,10.399999991782009,10.439999779023225,8.324236,8.923001,8.691264,9.037348
9.960000502659378,9.830000277408232,9.50000045198951,9.149999825544649,8.325164,8.879596,8.700996,9.069877
9.500000452846288,8.5,7.45000022188576,6.530000131256883,8.325924,8.817023,8.646004,8.956114
9.170000495866685,7.810000183073445,6.830000129844259,6.300000191070145,8.326055,8.678149,8.376094,8.504861
9.300000588700172,8.590000504451282,8.609999906314902,9.170000051505866,8.325322,8.457221,8.124208,7.912249
9.440000131325425,9.220000198262944,9.660000136418653,10.24000017777831,8.324996,8.374889,8.066795,8.126788
9.590000331332533,9.76000002718121,10.329999801124616,10.77000084901604,8.324563,8.385263,8.128983,8.602767
9.650000049058349,9.890000400523126,10.26000026790651,10.37000031734259,8.325216,8.396786,8.293937,8.84838
9.739999927544597,10.069999490752034,10.380000031228366,10.46000000498444,8.325447,8.474828,8.4297,8.936608
9.830000409825889,10.25999998720884,10.540000373096795,10.62999993187934,8.325783,8.576773,8.559125,8.926159
9.810000906447316,10.060000642755677,10.069999656487973,9.909999772377304,8.32582,8.685654,8.633319,8.978939
9.800000249065455,9.949999884080134,9.890000668944475,9.76000007144362,8.326701,8.768253,8.595762,9.018014
9.920000288312137,10.27000075387886,10.439999912889297,10.62999993187934,8.327498,8.812448,8.637569,9.015953
10.030000273972004,10.4899997129984,10.720000675518868,10.8900002110079,8.328403,8.867528,8.719028,9.108106
9.680000813613828,9.289999808932082,8.609999906314902,7.820000084735456,8.329197,8.914866,8.757676,9.133453
9.749999981131404,9.62000016628505,9.510000103546687,9.619999818898732,8.329129,8.8481655,8.635689,8.9168625
9.770000692100076,9.739999772956953,9.750000287629687,9.8900002110079,8.329362,8.777988,8.595137,8.87901
9.800000249065455,9.819999510738215,9.88000035994801,9.970000450260953,8.329645,8.733428,8.598612,8.808126
9.920000288312137,10.170000122315448,10.439999912889297,10.689999945171175,8.329599,8.698133,8.539746,8.850521
9.739999927544597,9.579999657836533,9.31999949212815,8.950000224299735,8.330407,8.685859,8.54751,8.973586
9.770000692100076,9.710000031178447,9.660000136418653,9.68000049678238,8.331042,8.676099,8.500519,8.840011
9.890000731346753,10.09000038453418,10.329999801124616,10.609999705918124,8.330953,8.704097,8.531494,8.760747
9.99000005962476,10.340000364547995,10.609999906314902,10.81000063634666,8.331301,8.727801,8.541031,8.922921
10.110000098871438,10.60000047167394,10.90999997205883,11.080000363864016,8.331428,8.778172,8.603343,9.074505
10.220000688326357,10.780000201460734,11.050000353373616,11.170000716097675,8.332139,8.8474245,8.708139,9.129722
10.310001170607649,10.87000006635413,11.080000622923723,11.120000151194636,8.332568,8.896892,8.765764,9.16999
10.200000581152734,10.3700001063265,10.140000504584654,9.779999632813023,8.332856,8.999665,8.813932,9.124169
9.870000020378082,9.329999677822714,8.520000412543153,7.76000007144362,8.3328495,9.035512,8.74013,9.050405
9.680000813613828,8.930000349358496,8.26000026790651,7.929999998338521,8.332899,8.936127,8.545092,8.779122
9.830000409825889,9.609999399615036,9.729999669636758,10.220000616408903,8.332653,8.829051,8.41273,8.554986
9.939999791690708,9.999999880082896,10.31000049801026,10.700000058151783,8.332223,8.76812,8.45704,8.80502
10.090000595492866,10.42000010232926,10.85999974195508,11.18999961287527,8.332429,8.716788,8.520744,8.960237
10.229999534323069,10.739999693012214,11.180001083131224,11.4099994400814,8.332831,8.718494,8.6381855,9.059903
10.340000123777983,10.909999295686877,11.240000307352869,11.329999865420158,8.333893,8.787846,8.69397,9.084455
10.330000070191174,10.729999565900084,10.770000905622618,10.609999705918124,8.334745,8.883957,8.745419,9.111431
10.400000445298849,10.810000582797125,10.88000035994801,10.880000098027292,8.335664,8.925337,8.744055,9.086196
9.99000005962476,9.46000005116463,8.590000603200545,7.670000383801771,8.336886,8.977197,8.719004,9.158044
10.12000015245825,10.010000007195028,9.949999893166115,10.209999838836486,8.337254,8.920345,8.644426,8.93287
10.23999958790988,10.399999848105002,10.620000215311366,10.970000450260953,8.337448,8.913794,8.69012,8.959251
10.310001170607649,10.58000021744968,10.810000826729905,10.990000011630356,8.3377905,8.936312,8.690125,9.071683
10.260000902673596,10.340000364547995,10.31000049801026,10.159999938525257,8.338226,8.938394,8.727915,9.103996
10.060000434732435,9.699999904066315,9.249999958910044,8.790000410385444,8.338537,8.927438,8.699417,9.081666
10.01000077059343,9.670000162287812,9.430000261332117,9.35999953977017,8.3388605,8.853191,8.586699,8.832661
9.94999984527752,9.590000424506549,9.409999643339187,9.390000543303806,8.338151,8.779671,8.572408,8.707255
9.94999984527752,9.710000031178447,9.710000366522404,9.820000084735456,8.338246,8.720738,8.44339,8.751749
10.069999884524195,10.130000253424813,10.399999991782009,10.710000171132393,8.3386,8.687135,8.419821,8.833735
10.100000649079677,10.20999999120608,10.399999991782009,10.489999679334453,8.33913,8.749877,8.560372,8.944003
10.13000020604506,10.27000075387886,10.399999991782009,10.430000330634426,8.3391695,8.756603,8.598877,9.05294
10.040000327558811,9.949999884080134,9.80000051773344,9.569999918587504,8.339424,8.761917,8.659181,9.0353
10.069999884524195,10.050000515643546,10.050000353373616,10.080000363864016,8.339403,8.7595215,8.627112,9.009212
9.99000005962476,9.830000277408232,9.680000754411582,9.530000131256882,8.339405,8.78708,8.64396,8.972427
9.910000234725326,9.64000042050931,9.439999912889297,9.300000191070144,8.339239,8.8054,8.630963,8.8844795
9.790000195478648,9.359999419601218,9.069999656487973,8.880000098027292,8.338639,8.777205,8.560518,8.8332815
9.870000020378082,9.72999964584482,9.83000012984426,10.080000363864016,8.338644,8.727249,8.433043,8.775333
10.01000077059343,10.199999864093948,10.569999985207616,10.939999446727317,8.33848,8.725886,8.509233,8.849236
10.079999938111008,10.350000491660126,10.630000524307832,10.77000084901604,8.338495,8.77426,8.572894,8.968018
10.210000634739544,10.670000082343078,11.020000741262796,11.209999838836486,8.338253,8.783887,8.628385,9.070367
10.229999534323069,10.590000344561812,10.710000366522404,10.640000709451758,8.3386135,8.779013,8.728714,9.13323
10.360000230951606,10.859999939242,11.09999992603808,11.2399995131865,8.339084,8.840419,8.734394,9.11561
10.46000076681971,11.020000693920307,11.249999958910044,11.350000091381371,8.339796,8.923688,8.778085,9.137112
10.520001088340576,11.020000693920307,11.130000195588188,11.110000038214029,8.340447,9.015109,8.816251,9.163195
10.489999719990047,10.770000074348603,10.660000136418653,10.470000117965046,8.341222,9.075833,8.807689,9.214186
10.310001170607649,10.149999868091186,9.680000754411582,9.229999400205893,8.341927,9.06312,8.821095,9.157081
10.260000902673596,10.03999974897353,9.739999978633223,9.62999993187934,8.341995,9.02503,8.746998,9.08937
10.330000070191174,10.330000237435865,10.3699997222319,10.59000014454872,8.341936,8.981455,8.7023325,8.98873
10.410000498885658,10.560000602783308,10.739999978633223,10.950000224299735,8.341946,8.945496,8.716993,9.001043
10.470000820406522,10.689999697009451,10.870000050951544,10.97999989864975,8.341989,8.939615,8.700802,9.050512
10.489999719990047,10.699999824121582,10.779999899740508,10.790000410385444,8.342578,8.950718,8.70078,9.054339
10.510001034753763,10.699999824121582,10.739999978633223,10.729999732501796,8.342944,8.962357,8.695576,9.083595
10.43000060605928,10.399999848105002,10.220000346799225,10.010000237591573,8.34356,8.972306,8.699904,9.060058
10.46000076681971,10.4899997129984,10.459999873442936,10.489999679334453,8.343725,8.96139,8.681882,9.033068
10.510001034753763,10.640000340564574,10.729999669636758,10.85000042367728,8.344074,8.961196,8.689499,9.073493
10.529999934337289,10.659999955230948,10.720000675518868,10.739999845482403,8.3444395,8.971826,8.738781,9.121909
10.520001088340576,10.58000021744968,10.560000333650438,10.50000045690687,8.344801,8.970623,8.764573,9.140926
10.090000595492866,9.270000194265709,8.380000031228366,7.489999679334451,8.345229,8.979213,8.74782,9.115379
10.050000381145624,9.399999928049738,9.040000044377152,9.039999911941583,8.344849,8.898991,8.584808,8.807324
10.12000015245825,9.819999510738215,9.920000281055296,10.270000516720131,8.344413,8.813761,8.505637,8.660714
9.939999791690708,9.359999419601218,9.109999577595255,8.8900002110079,8.344191,8.764094,8.496955,8.782849
9.930000341898946,9.489999792943134,9.45000022188576,9.530000131256882,8.343674,8.666605,8.399184,8.751301
9.71000037057921,8.989999832915503,8.630000524307832,8.31999975243955,8.343491,8.596975,8.398169,8.798831
9.520000560019907,8.630000373341916,8.210000037802759,7.960000337280344,8.3430805,8.483756,8.339253,8.620132
9.460000238499044,8.710000111123183,8.560000333650438,8.619999818898732,8.341818,8.37255,8.265399,8.360312
9.279999877731504,8.410000135106603,8.130000195588188,7.969999785669141,8.340972,8.272263,8.155683,8.461091
9.289999931318311,8.680000369344679,8.710000366522403,8.899999659396697,8.3399725,8.136884,8.068542,8.4381485
9.390000467186418,9.160000075148051,9.510000103546687,9.880000098027292,8.338878,8.1299305,8.186467,8.493878
8.710000446053591,7.1899999768160265,6.050000353373616,4.780000297404835,8.337875,8.145402,8.296432,8.694534
8.460000313973426,6.900000127911578,6.130000195588188,5.780000297404835,8.33547,7.929602,7.915141,7.906886
8.300000664174553,6.900000127911578,6.510000103546688,6.559999805606895,8.332813,7.7041655,7.635369,7.443905
